id_proposta;real;probabilidade
PROP_002002;0;0,015067327933977052
PROP_002748;0;0,014977643396735239
PROP_002663;0;0,014926446557334118
PROP_003836;0;0,014918447087357574
PROP_002961;0;0,01470820564677563
PROP_001353;1;0,014556787080312668
PROP_001252;0;0,01455654563064885
PROP_001836;0;0,014516519576737986
PROP_000136;0;0,014424006751194447
PROP_003309;0;0,014422025371335164
PROP_003173;0;0,014222920491237388
PROP_003814;0;0,014212432283461966
PROP_004468;0;0,014033811959366486
PROP_002734;0;0,013957450787569312
PROP_004753;0;0,013936407024435224
PROP_001153;0;0,013893450603935886
PROP_001361;0;0,013708279876425925
PROP_004757;0;0,013606847189903817
PROP_002753;0;0,013602932862390083
PROP_002608;0;0,013573153873925789
PROP_001983;0;0,013556227006498505
PROP_000005;0;0,013510260640375221
PROP_002290;0;0,013361314251478051
PROP_003101;0;0,013203357392571157
PROP_003695;0;0,013156811900218572
PROP_003979;0;0,013134075596531026
PROP_000560;0;0,013130363543856835
PROP_002950;0;0,013102690592587963
PROP_003759;0;0,01310134023967926
PROP_003037;0;0,013078683660458085
PROP_003102;0;0,013030791636446248
PROP_000416;0;0,01293402608346025
PROP_002781;0;0,012913468617151936
PROP_003183;0;0,012902675872419984
PROP_003039;0;0,012867926946293783
PROP_000597;0;0,01282930077290753
PROP_003719;0;0,012783364294534041
PROP_001995;0;0,012740156821438494
PROP_000441;0;0,012558504816839256
PROP_000682;0;0,01252139072214981
PROP_001253;0;0,012512913009742933
PROP_000170;0;0,012504029122558769
PROP_002721;0;0,012491063918712493
PROP_001565;0;0,01247686965212004
PROP_000125;0;0,012459424387907411
PROP_003691;0;0,012418542120414737
PROP_000268;0;0,012406027487637883
PROP_003611;0;0,012287579573987415
PROP_001019;0;0,012287042021043757
PROP_000668;0;0,01213534157634599
PROP_004398;0;0,012107877322288732
PROP_003774;0;0,012063782388002183
PROP_001843;0;0,012040756325805169
PROP_000708;0;0,01195681452894125
PROP_004507;0;0,011947257288534218
PROP_004395;0;0,01187633056772344
PROP_003561;0;0,011714603659517167
PROP_000392;0;0,011617463911238307
PROP_003464;0;0,011612646477373706
PROP_004327;0;0,011592876259731783
PROP_004003;0;0,011540908579703643
PROP_003551;0;0,01145614744978448
PROP_004893;0;0,011433910842799403
PROP_000030;0;0,01127390823060587
PROP_004228;0;0,01126690334824597
PROP_002566;0;0,011189372167816904
PROP_004312;0;0,011101822888558537
PROP_001370;0;0,010990618614120373
PROP_003189;0;0,010903652290675343
PROP_003398;0;0,010886235330645857
PROP_003500;0;0,010793317914548864
PROP_004916;0;0,010725240934714424
PROP_000363;0;0,010717698603128153
PROP_004322;0;0,010624393174053927
PROP_002851;0;0,010525679754142795
PROP_003087;0;0,010445447074011665
PROP_001375;0;0,010433769873378854
PROP_002686;0;0,010408419614631131
PROP_003632;0;0,010338753152304704
PROP_001979;0;0,010282325686462257
PROP_003068;0;0,010195385416481755
PROP_004806;0;0,01019436595169257
PROP_004427;0;0,010142526127850795
PROP_002281;0;0,01004325510358675
PROP_002941;0;0,009962832548609605
PROP_002221;0;0,009916404153730858
PROP_002357;0;0,009889281738528745
PROP_003906;0;0,009861775007124193
PROP_004291;0;0,009801068941847183
PROP_004100;0;0,00975955487583578
PROP_001699;0;0,009637753074335675
PROP_004950;0;0,009629457259631574
PROP_001228;0;0,009427483737529815
PROP_002064;0;0,009407573673999595
PROP_003303;0;0,009394154741166288
PROP_003905;0;0,009228076037305955
PROP_001827;0;0,009205722399757683
PROP_003639;0;0,009203489836133887
PROP_004400;0;0,009175026829500738
PROP_004816;0;0,009168745226128547
PROP_003518;0;0,009091163586044336
PROP_000931;0;0,009060028749844148
PROP_000235;0;0,009005350373502653
PROP_000121;0;0,008592517801427037
PROP_004606;0;0,008516273752775234
PROP_000652;1;0,00841517889410801
PROP_000257;0;0,008406349631603915
PROP_004095;0;0,008383007799102908
PROP_000277;0;0,008362084469765075
PROP_004237;0;0,008291298322196609
PROP_004658;0;0,00826067990767063
PROP_001432;0;0,008224133175068413
PROP_004509;0;0,008031808362766589
PROP_002093;0;0,007973376924326675
PROP_002885;0;0,007940914988039782
PROP_001855;0;0,007895315811324287
PROP_000615;0;0,007890198754340189
PROP_002741;0;0,007863831383407335
PROP_000746;0;0,007795952830478939
PROP_001445;0;0,007789644272670931
PROP_001180;0;0,007612202159525073
PROP_000275;0;0,007507637412011347
PROP_000573;0;0,0074862277991397976
PROP_004836;0;0,007484438165094282
PROP_001601;0;0,007390775252102281
PROP_002918;0;0,007387520827787769
PROP_002019;0;0,007340286506931769
PROP_000697;0;0,007210034765170071
PROP_001748;0;0,007146140550263795
PROP_000938;0;0,007109372922368324
PROP_004591;0;0,0071069708543752925
PROP_000216;0;0,007099124782958557
PROP_003121;0;0,007094316541933191
PROP_000881;0;0,007052635869969301
PROP_002078;0;0,006847646551913786
PROP_000607;0;0,0068344780187200105
PROP_004993;0;0,0068159504185649235
PROP_002923;0;0,006705307815215212
PROP_003564;0;0,006672833825817247
PROP_001421;0;0,006660279245078262
PROP_001687;0;0,006508576761706021
PROP_004946;0;0,006493009844385353
PROP_000053;0;0,006441291647944394
PROP_001086;0;0,006325387163968501
PROP_000825;0;0,006305344744665754
PROP_000061;0;0,00624507890312493
PROP_000596;0;0,006225704301941816
PROP_001742;0;0,006130616837705125
PROP_001198;0;0,006066389275337826
PROP_001202;0;0,006016906501446531
PROP_001953;0;0,005954681711240617
PROP_000101;0;0,005869253954744237
PROP_001064;0;0,005698372277692536
PROP_001439;0;0,0056395916226396284
PROP_001804;0;0,005593051113421672
PROP_001787;0;0,005545747754389073
PROP_001945;0;0,005540798659942475
PROP_001103;0;0,005512647394779601
PROP_003263;0;0,005434937233603137
PROP_004135;0;0,005236646691428122
PROP_003337;0;0,005216425871044158
PROP_000660;0;0,005108246912248177
PROP_001988;0;0,005096385561587551
PROP_004869;0;0,005095348684655092
PROP_003172;0;0,00508119279200077
PROP_003077;0;0,0047516277483025905
PROP_001304;0;0,004656851194232234
PROP_002184;0;0,004641953658269291
PROP_004832;0;0,004608227458508802
PROP_004348;0;0,004593101626191762
PROP_003739;0;0,004502134112760925
PROP_000711;0;0,004482109952732177
PROP_000012;0;0,004273544468989985
PROP_000812;0;0,0042335024728763024
PROP_000403;0;0,004194641607301486
PROP_000544;0;0,004137118182469004
PROP_004382;0;0,004123883554167547
PROP_003356;0;0,004109236014225784
PROP_002123;0;0,003884360262850325
PROP_001652;0;0,0038471752380273058
PROP_002443;0;0,0038174409078328775
PROP_001952;0;0,0037665731279696046
PROP_004525;0;0,003688293451867389
PROP_003217;0;0,003682673152892663
PROP_003708;0;0,003641262289630231
PROP_000690;0;0,0036343504015543654
PROP_003002;0;0,003553003939561563
PROP_000963;0;0,0035177830945171103
PROP_004821;0;0,0033756482617079654
PROP_002618;0;0,0032828310587998885
PROP_003315;0;0,003277606724225541
PROP_004210;0;0,003126552615878865
PROP_000519;0;0,0030942368005647367
PROP_004048;0;0,0029932815199696576
PROP_003366;0;0,0029597024900387932
PROP_004426;0;0,002921532335100606
PROP_004313;0;0,002911139457054893
PROP_000814;0;0,002832605692331915
PROP_002204;0;0,0027341499460010943
PROP_004841;0;0,002647142821592564
PROP_004605;0;0,002572502173708581
PROP_001746;0;0,00249330936619243
PROP_001159;0;0,002383095601639985
PROP_000726;0;0,0023307213962305844
PROP_000830;0;0,0022875935383527344
PROP_002449;0;0,002188870982129484
PROP_000485;0;0,0021677767299981016
PROP_004795;0;0,0021470169034205743
PROP_003097;0;0,0021304524473864605
PROP_004269;0;0,0020972916681401745
PROP_004402;0;0,002071545469520185
PROP_000298;0;0,00206601497537044
PROP_000200;0;0,0019998897736966514
PROP_004987;0;0,0019964352525791433
PROP_004289;0;0,0016902577021334865
PROP_004469;0;0,001623038486727089
PROP_004903;0;0,0015933439377333943
PROP_001750;0;0,0015208906116655958
PROP_002867;0;0,0014937545782105362
PROP_000126;0;0,0013205277125868974
PROP_002438;0;0,0013175909226465327
PROP_004734;0;0,001248267430204305
PROP_004961;0;0,0011714273269753668
PROP_001589;0;0,0010592657342242415
